Problem,IO,Arithmetic,Comparison,Boolean,String Handling,Vectors,All Programs
float_yankdup,0.059782609,0.179203174,0,0,0,0.099493029,0.072078907
exec_eq,0.409929167,0.408338958,0.509067998,0.558556782,0.475768238,0.448178374,0.437784522
integer_swap,0.539571462,0.490395652,0.566020638,0.584692922,0.495921518,0.461203876,0.569802731
vector_float_conj,0,0.102027883,0,0,0,0.102027883,0.06107739
integer_gte,0.442338726,0.340943412,0.537691346,0.605727524,0.494362115,0.354644808,0.456373293
boolean_shove,0.451401333,0.335372529,0.554003374,0.581612283,0.49933079,0.393430766,0.47306525
vector_string_shove,0.025,0,0,0,0.028571429,0.033333333,0.007966616
boolean_and,0.461998342,0.376683554,0.545746336,0.528958005,0.50598528,0.38292383,0.48292868
vector_string_replacefirst,0.039285714,0,0,0,0.044897959,0.052380952,0.012518968
print_float,0.125,0.166666667,0,0,0,0,0.026176024
string_pop,0.276012288,0.268043077,0.168161651,0.30078125,0.482461196,0.042857143,0.217754173
string_rot,0.278068705,0.287578427,0.188175154,0.3515625,0.491598308,0.03015873,0.23292868
vector_float_occurrencesof,0,0.09252218,0,0,0,0.09252218,0.05538695
vector_integer_flush,0.037828947,0.127252252,0.192905173,0.184542587,0.073359073,0.23457184,0.140743551
string_parse_to_chars,0.267305761,0.277940643,0.179542824,0.31640625,0.480836169,0.034920635,0.215477997
integer_lt,0.430112369,0.335009665,0.53461214,0.650495367,0.496912337,0.363737278,0.465098634
integer_dup_items,0.436858708,0.371347666,0.50423905,0.57200069,0.434433015,0.30501863,0.474582701
vector_float_rest,0,0.099493029,0,0,0,0.099493029,0.059559939
vector_integer_pushall,0.074671053,0.256756757,0.313804198,0.305993691,0.077220077,0.480470865,0.231411229
exec_do*vector_integer,0.102631579,0.238738739,0.371151854,0.288643533,0.061776062,0.537818521,0.272382398
vector_integer_reverse,0.060855263,0.188063063,0.353341471,0.492113565,0.054054054,0.478341471,0.255311077
vector_integer_length,0.060197368,0.177927928,0.260209079,0.22555205,0.081081081,0.343542413,0.190819423
vector_integer_occurrencesof,0.055592105,0.243243243,0.244021303,0.258675079,0.065637066,0.410687969,0.180955994
vector_string_rest,0.041666667,0,0,0,0.047619048,0.055555556,0.013277693
integer_dup_times,0.43810488,0.422691326,0.497781358,0.572752366,0.454403012,0.31156806,0.491654021
vector_float_first,0,0.093155894,0,0,0,0.093155894,0.055766313
integer_fromfloat,0.050724638,0.134806488,0,0,0,0.067173638,0.050834598
char_iswhitespace,0.270108343,0.264315294,0.067901235,0,0.37047131,0,0.196509863
string_removechar,0.308570901,0.303760677,0.070987654,0,0.402845508,0,0.260622155
vector_string_last,0.052380952,0,0,0,0.059863946,0.06984127,0.016691958
exec_do*vector_float,0,0.140050697,0,0,0,0.140050697,0.08383915
string_first,0.251858246,0.266119876,0.083333333,0,0.368919077,0,0.187025797
vector_integer_subvec,0.051644737,0.150900901,0.235603571,0.249211356,0.057915058,0.318936904,0.172610015
string_yank,0.287148747,0.268662222,0.179542824,0.31640625,0.491930856,0.042857143,0.229893778
string_concat,0.300726288,0.286910039,0.182291667,0.296875,0.49414568,0.034920635,0.239377845
string_setchar,0.292952158,0.256798121,0.089506173,0,0.384995517,0,0.205235205
string_length,0.41041418,0.308038774,0.228395062,0.5,0.673677982,0.166666667,0.331183612
vector_string_take,0.027380952,0,0,0,0.031292517,0.036507937,0.008725341
vector_string_set,0.027380952,0,0,0,0.031292517,0.036507937,0.008725341
vector_string_yank,0.042857143,0,0,0,0.048979592,0.057142857,0.013657056
integer_eq,0.443259297,0.286476813,0.507168566,0.569597792,0.515457072,0.268030091,0.456752656
float_dec,0.083333333,0.201098437,0,0,0,0.089987326,0.071320182
string_reverse,0.329899548,0.293289488,0.190104167,0.3203125,0.545765989,0.042857143,0.257966616
exec_s_when_autoconstructing,0.385457999,0.353670168,0.532441393,0.568846116,0.455849499,0.331306638,0.482169954
exec_yankdup,0.484319658,0.413400171,0.597345511,0.640957709,0.527862659,0.445842669,0.530728376
vector_float_remove,0,0.085551331,0,0,0,0.085551331,0.051213961
vector_integer_yank,0.065789474,0.109234234,0.257338818,0.247634069,0.057915058,0.299005485,0.190060698
vector_integer_dup_items,0.045065789,0.063063063,0.21600952,0.255520505,0.054054054,0.21600952,0.158194234
vector_integer_dup_times,0.054276316,0.072072072,0.25689384,0.276025237,0.061776062,0.25689384,0.186646434
vector_string_rot,0.026190476,0,0,0,0.029931973,0.034920635,0.008345979
vector_string_indexof,0.028571429,0,0,0,0.032653061,0.038095238,0.009104704
vector_integer_swap,0.076644737,0.118243243,0.277224635,0.261829653,0.065637066,0.318891302,0.207132018
char_isletter,0.33763238,0.291180368,0.166666667,0,0.470807662,0,0.213581184
string_empty,0.325897076,0.259430527,0.185715664,0.31640625,0.528492653,0.061904762,0.253414264
char_isdigit,0.256401413,0.264801484,0.064814815,0,0.362528256,0,0.193095599
char_stackdepth,0.302962932,0.358831648,0.070987654,0,0.458212463,0,0.240895296
vector_integer_shove,0.068421053,0.100225225,0.276403718,0.29022082,0.05019305,0.318070384,0.203338392
vector_string_remove,0.036904762,0,0,0,0.042176871,0.049206349,0.011760243
vector_string_length,0.030952381,0,0,0,0.03537415,0.041269841,0.009863429
string_conjchar,0.308945855,0.300984482,0.061728395,0,0.434162058,0,0.223444613
vector_integer_rest,0.055921053,0.15990991,0.242045684,0.220820189,0.065637066,0.325379018,0.177162367
vector_string_contains,0.027380952,0,0,0,0.031292517,0.036507937,0.008725341
boolean_or,0.449979185,0.311095981,0.541455451,0.56418819,0.496710623,0.355498339,0.479893778
boolean_empty,0.437122954,0.325893197,0.521843496,0.603324625,0.481323279,0.379138011,0.466616085
string_dup_items,0.264916905,0.219244752,0.186005015,0.26171875,0.420010005,0,0.203717754
